
/content/drive/MyDrive/research_discourse_relation/discourse_relation_explainability
/usr/local/lib/python3.10/dist-packages/huggingface_hub/utils/_token.py:89: UserWarning:
The secret `HF_TOKEN` does not exist in your Colab secrets.
To authenticate with the Hugging Face Hub, create a token in your settings tab (https://huggingface.co/settings/tokens), set it as secret in your Google Colab and restart your session.
You will be able to reuse this secret in all of your notebooks.
Please note that authentication is recommended but still optional to access public models or datasets.
  warnings.warn(
num_added_tokens: 16, added_special_tokens: <NOUN>,<PRONOUN>,<ADJECTIVAL-NOUN>,<PRENOUN-ADJECTIVAL>,<ADVERB>,<CONJUNCTION>,<INTERJECTION>,<VERB>,<ADJECTIVE>,<AUXILIARY-VERB>,<PARTICLE>,<PREFIX>,<SUFFIX>,<SYMBOL>,<AUXILIARY-SYMBOL>,<BLANK>
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at cl-tohoku/bert-base-japanese-v3 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/11 [00:00<?, ?it/s]W0629 11:52:20.070000 139012379337344 torch/_dynamo/convert_frame.py:824] WON'T CONVERT forward /usr/local/lib/python3.10/dist-packages/transformers/models/bert/modeling_bert.py line 1662
        [ 0.2539,  1.4375, -0.8594, -1.0391, -0.6055],
        [ 0.1914,  1.2266, -0.5625, -0.7227, -0.5312],
        [-0.0581,  1.4688, -0.6758, -0.8320, -0.5625],
        [ 0.3633,  1.7422, -0.6719, -0.9766, -0.5742],
        [ 0.0518,  1.2812, -0.5312, -1.2891, -0.4141],
        [-0.0374,  1.4766, -0.2012, -0.9336, -0.5820],
        [ 0.0688,  1.6094, -0.6836, -0.7109, -0.4297],
        [-0.3770,  1.3750, -1.2578, -1.0547, -0.5742],
        [ 0.1992,  1.2109, -0.2852, -0.7617, -0.5039],
        [-0.1133,  1.3594, -0.7656, -0.8516, -0.3789],
        [-0.0131,  1.2344, -0.3379, -0.5547, -0.3145],
        [ 0.3457,  1.1875, -0.9062, -0.8945, -0.6641],
        [-0.1455,  1.6641, -0.5430, -1.0703, -0.4883],
        [-0.2012,  1.1797, -0.2793, -1.1797, -0.9883]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8552, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 5.4016e-03,  1.4062e+00, -4.7070e-01, -8.3594e-01, -3.5352e-01],
        [ 5.6250e-01,  9.7656e-01, -7.1094e-01, -8.8672e-01, -3.9062e-01],
        [-2.2754e-01,  1.5312e+00, -3.1836e-01, -9.6875e-01, -4.7070e-01],
        [-2.7344e-01,  1.5781e+00, -5.4297e-01, -1.0859e+00, -5.1562e-01],
        [-1.9922e-01,  1.5859e+00, -5.2734e-01, -5.7031e-01, -4.7070e-01],
        [ 6.2988e-02,  1.3281e+00, -5.1953e-01, -9.4922e-01, -6.7969e-01],
        [ 2.5391e-01,  1.7891e+00, -9.6484e-01, -1.0391e+00, -3.3008e-01],
        [ 2.0020e-01,  1.5938e+00, -6.7969e-01, -6.8359e-01, -3.3789e-01],
        [-8.6914e-02,  1.4453e+00, -7.5000e-01, -8.3203e-01, -7.6953e-01],
        [ 8.1543e-02,  1.4297e+00, -5.0781e-01, -9.3750e-01, -6.4062e-01],
        [ 1.4893e-02,  1.4688e+00, -3.5156e-01, -7.1484e-01, -3.7305e-01],
        [-4.6875e-02,  1.2812e+00, -4.9023e-01, -9.5312e-01, -5.0781e-01],
        [-3.9453e-01,  1.3594e+00, -2.4121e-01, -7.4219e-01, -7.1875e-01],
        [-7.7637e-02,  1.1172e+00, -7.4219e-01, -5.4688e-01, -4.1602e-01],
        [ 8.1055e-02,  1.0391e+00, -1.0312e+00, -7.3438e-01, -1.5918e-01],
        [ 6.1035e-04,  1.5703e+00, -5.6250e-01, -5.4688e-01, -2.7539e-01]],
       device='cuda:0', dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.6154, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.2656,  1.7500, -0.5625, -0.9180, -0.7031],
        [-0.2852,  1.4766, -0.6406, -0.8477, -0.5781],
        [-0.0219,  1.2891,  0.0167, -0.7500, -0.8398],
        [-0.2539,  1.3125, -0.5547, -1.1328, -0.3164],
        [ 0.6836,  0.4961, -0.8633,  0.0781,  0.4414],
        [-0.0118,  1.3750, -0.4844, -1.0703, -0.4707],
        [ 0.2080,  1.5859, -0.4961, -0.7891, -0.6133],
        [-0.0265,  1.2500, -0.1631, -0.5820, -0.4023],
        [-0.0859,  1.5000, -0.7383, -0.9453, -0.5547],
        [-0.2305,  1.6250, -0.4277, -0.9492, -0.5469],
        [-0.0674,  1.2734, -0.4180, -0.3633, -1.1328],
        [ 0.2754,  1.5078, -0.4590, -1.2422, -0.7383],
        [ 0.0938,  1.4922, -0.6406, -0.6367, -0.4980],
        [ 0.2715,  1.7109, -0.5469, -1.0312, -0.3789],
        [ 0.1602,  1.6328, -0.9961, -0.5195, -0.7148],
        [ 0.1885,  1.4531, -0.8672, -0.6445, -0.2793]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8555, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.0688,  1.3516, -0.4531, -0.7578, -0.5234],
        [ 0.4004,  1.4297, -0.5859, -0.7344, -0.4766],
        [ 0.1523,  1.3906, -0.2422, -0.6992, -0.4336],
        [-0.1318,  0.9297, -0.3281, -0.7422, -0.8125],
        [ 0.0026,  1.4609, -0.6016, -0.7070, -0.4375],
        [ 0.0845,  1.1406, -0.8438, -0.3516, -0.6641],
        [ 0.3086,  1.2188, -0.6406, -1.0156, -0.5508],
        [ 0.3184,  1.3125, -0.7500, -0.8555, -0.8086],
        [ 0.4629,  1.3359, -0.7578, -0.9414, -0.5547],
        [ 0.0270,  1.3516, -0.7109, -0.9297, -0.2852],
        [ 0.2578,  1.3750, -0.8672, -0.5078, -0.2715],
        [ 0.2148,  1.7109, -0.5430, -1.0547, -0.8359],
        [ 0.2812,  1.5938, -0.6641, -0.8672, -0.5703],
        [ 0.3145,  1.4219, -0.5117, -0.7812, -0.3320],
        [ 0.1572,  1.5234, -0.4121, -0.7539, -0.4473],
        [-0.2598,  1.4453, -0.6797, -0.7812, -0.5820]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(1.1301, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.0356,  1.5312, -0.5312, -0.6289, -0.6836],
        [ 0.3730,  0.9805, -0.5156, -0.6289, -0.7070],
        [ 0.1250,  1.4375, -0.8047, -0.8047, -0.2871],
        [ 0.1104,  1.3672, -0.2061, -0.7891, -0.7344],
        [ 0.1201,  1.4219, -0.7148, -0.6719, -0.5430],
        [ 0.3477,  1.2812, -0.8047, -0.8750, -0.5195],
        [-0.3379,  1.3203, -0.8828, -0.6172, -0.4531],
        [-0.0588,  1.3047, -0.6211, -0.9805, -0.4648],
        [ 0.2080,  1.5000, -0.5352, -0.8789, -0.6328],
        [-0.0432,  1.5078, -0.6445, -0.6406, -0.3848],
        [ 0.0300,  1.6641, -0.8008, -1.0625, -0.2559],
        [ 0.1865,  1.6172, -0.6250, -1.0547, -0.3574],
        [ 0.0332,  1.5859, -0.9258, -0.8750, -0.6055],
        [-0.0513,  1.0469, -0.4570, -0.7617, -0.7188],
        [ 0.0486,  1.7109, -0.5352, -0.7305, -0.2910],
        [-0.1094,  1.2812, -0.5703, -0.7422, -0.7031]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9167, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.0630,  1.3750, -0.9219, -0.8945,  0.0197],
        [ 0.1309,  1.2891, -0.6328, -0.6289, -0.3594],
        [-0.0127,  1.4844, -0.5312, -0.7266, -0.5391],
        [ 0.0791,  1.4766, -0.6484, -1.1250, -0.7852],
        [ 0.3730,  1.4688, -0.5938, -1.0078, -0.4688],
        [ 0.0767,  1.6797, -0.8672, -0.8320, -0.5430],
        [ 0.3105,  1.7422, -0.9414, -1.0781, -0.6172],
        [-0.2461,  1.4062, -0.3652, -0.8555, -0.8867],
        [-0.0400,  1.1953, -0.6289, -0.6445, -0.6719],
        [-0.1621,  1.2578, -0.2812, -1.2578, -0.3145],
        [-0.0986,  1.8438, -0.4453, -1.0938, -0.5430],
        [ 0.0845,  0.9805, -0.2090, -0.8633, -0.8086],
        [ 0.0222,  1.6641, -0.7773, -0.9961, -0.7305],
        [-0.0103,  1.4766, -0.1895, -0.7617, -0.5859],
        [ 0.1240,  1.3594, -0.6562, -1.0234, -0.7461],
        [-0.2109,  1.2812, -0.9414, -0.9023, -0.6328]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.6511, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.2676,  1.4609, -0.6836, -0.8789, -0.7695],
        [-0.0199,  1.3281, -0.0562, -0.8789, -1.1641],
        [-0.5625,  1.4219, -0.6484, -0.6484, -0.2188],
        [-0.2168,  1.4062, -0.6875, -0.7031, -0.6445],
        [-0.0284,  1.5625, -0.3789, -0.7383, -0.2168],
        [-0.0036,  1.3984, -0.4844, -0.5781, -0.6602],
        [ 0.2354,  1.2031, -0.7617, -1.0234, -0.4746],
        [ 0.3203,  1.5078, -0.6133, -0.9648, -0.3340],
        [-0.3691,  1.5000, -0.5469, -1.0781, -0.4727],
        [-0.0369,  1.3516, -0.8047, -0.6992, -0.3379],
        [ 0.2188,  1.4844, -0.7422, -0.8359, -0.4961],
        [-0.0334,  1.1406, -0.2354, -0.3145, -0.7070],
        [ 0.3184,  1.6562, -0.7109, -0.9297, -0.4199],
        [-0.0298,  1.4453, -0.3887, -0.7344, -0.4629],
        [-0.2314,  1.2969, -0.4023, -0.9023, -0.6016],
        [-0.0330,  0.9023, -0.9375, -0.8398, -0.6328]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8892, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.0277,  1.5703, -0.5703, -1.1641, -0.4277],
        [-0.0043,  1.6562, -0.6758, -0.8789, -0.3477],
        [ 0.1260,  1.4844, -0.4258, -0.6211, -0.4570],
        [ 0.0579,  1.5391, -0.3418, -0.8359, -0.4316],
        [ 0.4277,  1.2109, -0.7695, -1.1172, -0.2793],
        [-0.0442,  1.8125, -0.7109, -0.4805, -0.4316],
        [-0.1426,  1.1406, -0.5703, -0.6289, -0.6836],
        [ 0.2021,  1.3516, -0.5430, -0.5742, -0.4336],
        [-0.1836,  1.2500, -0.4707, -0.5781, -0.5977],
        [ 0.0947,  1.1484, -0.7031, -1.1406, -0.7695],
        [ 0.2061,  1.4453, -0.8320, -0.5898, -0.4961],
        [ 0.2100,  1.2812, -0.6797, -0.8945, -0.6562],
        [-0.0066,  1.6172, -0.2246, -0.7422, -0.6211],
        [ 0.1914,  1.5781, -0.6836, -0.8828, -0.2695],
        [ 0.0339,  1.5234, -0.8750, -0.9922, -0.4512],
        [-0.1187,  1.3281, -0.6602, -0.8633, -0.5352]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.7737, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.1719,  1.5156, -0.4922, -0.8594, -0.5742],
        [ 0.2314,  1.5938, -0.8164, -1.3359, -0.6914],
        [ 0.1650,  1.2109, -0.6406, -0.9531, -0.4531],
        [-0.2402,  1.4375, -0.8164, -0.6680, -0.3652],
        [ 0.3125,  1.5859, -0.6250, -0.6875, -0.4453],
        [-0.4375,  1.6328, -0.4219, -0.6641, -0.3711],
        [ 0.2402,  1.2578, -0.6055, -0.6523, -0.6523],
        [ 0.1465,  1.6172, -0.9531, -0.5430, -0.3340],
        [ 0.0145,  1.2969, -0.2520, -0.5234, -0.3867],
        [ 0.2793,  1.4453, -0.5469, -0.9102, -0.5234],
        [ 0.1514,  1.1875, -0.4688, -0.3848, -0.5742],
        [ 0.0330,  1.7656, -0.8984, -0.8125, -0.4570],
        [ 0.2832,  1.5859, -0.7773, -0.8594, -0.5234],
        [-0.1299,  1.3984, -0.9141, -0.9219, -0.4570],
        [ 0.1406,  1.5078, -0.5625, -1.1719, -0.6797],
        [ 0.0737,  1.3438, -0.6133, -0.5352, -0.4902]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.7406, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.2578,  1.2422, -0.5859, -0.7617, -0.5156],
        [ 0.1357,  1.1719, -0.5898, -0.8594, -0.5039],
        [ 0.0898,  1.8438, -0.8008, -1.0469, -0.4219],
        [ 0.2539,  1.6016, -0.4707, -0.5156, -0.6250],
        [ 0.2598,  1.3906, -0.3613, -1.0156, -0.8047],
        [ 0.1084,  1.3281, -0.7031, -0.5820, -0.3691],
        [-0.2734,  1.2891, -0.2266, -0.7422, -0.7500],
        [-0.1016,  1.4453, -0.7266, -0.5820, -0.4766],
        [ 0.2988,  1.6953, -0.9531, -0.7578, -0.6914],
        [ 0.0718,  1.3750, -0.6641, -1.3047, -0.5273],
        [-0.1562,  1.3672, -0.4277, -1.0391, -0.8867],
        [ 0.0294,  1.3750, -0.6094, -0.8242, -0.2910],
        [-0.0405,  1.4688, -0.3184, -0.9023, -1.0234],
        [-0.0513,  1.0703, -0.2754, -0.3965, -0.5664],
        [-0.2559,  1.1484, -0.4629, -0.8672, -0.5547],
        [-0.1494,  1.5547, -0.4980, -0.6797, -0.6211]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8258, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.0928,  0.9531, -0.9023, -0.7539, -0.2451],
        [-0.1426,  1.6562, -0.2217, -1.0781, -0.6172],
        [ 0.1797,  1.5391, -0.5469, -1.0078, -0.8398],
        [ 0.2852,  1.5391, -0.5234, -0.8125, -0.6719],
        [-0.2715,  1.5000, -0.5312, -0.9414, -0.8867],
        [-0.1611,  1.3516, -0.6133, -0.4512, -0.5352],
        [ 0.3574,  1.2188, -0.6680, -0.6836, -0.7266],
        [ 0.2041,  1.2812, -0.8828, -1.1250, -0.3066],
        [-0.3301,  1.3594, -0.4062, -0.8906, -0.4570],
        [ 0.0574,  1.1719, -0.6016, -0.8047, -0.4121],
        [-0.0435,  1.3672, -0.8086, -0.5625, -0.4414],
        [-0.3926,  1.7109, -0.5000, -0.7422, -0.3965],
        [-0.3613,  1.6016, -0.7344, -0.5977, -0.8008],
        [ 0.0204,  1.1797, -0.3359, -1.1250, -0.5586],
        [ 0.0581,  1.3750, -0.5938, -1.0625, -0.6250],
        [ 0.6367,  1.3750, -0.6953, -1.0078, -0.7656]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8156, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.3301,  0.2812, -0.9297, -0.5625,  0.0781],
        [ 0.2451,  1.0312, -0.9180, -0.6562, -0.4902],
        [-0.0022,  1.6016, -0.8633, -1.1406, -0.4727],
        [-0.1406,  1.2109, -0.6562, -0.9141, -0.8438],
        [ 0.0498,  1.5312, -0.9062, -0.5312, -0.6406],
        [-0.0986,  1.3984, -0.3652, -0.7773, -0.5586],
        [-0.0542,  1.6172, -0.8789, -0.9375, -0.5938],
        [-0.0864,  1.5469, -0.2422, -0.9727, -0.7383],
        [ 0.0388,  1.4609, -0.5625, -0.6797, -0.3867],
        [ 0.4727,  0.8906, -0.7891, -0.9297,  0.1182],
        [-0.1226,  1.3359, -0.6016, -0.6758, -0.5938],
        [-0.2363,  1.7344, -0.5977, -1.1250, -0.5156],
        [ 0.0109,  1.3984, -0.5391, -0.8359, -0.6367],
        [-0.3750,  1.1875, -0.5859, -0.7812, -0.3320],
        [-0.1797,  1.3281, -0.4609, -0.4941, -0.6719],
        [ 0.3203,  1.2812, -0.6797, -0.8164, -0.1152]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9404, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.0952,  1.4141, -0.6641, -0.4219, -0.3301],
        [ 0.0400,  1.3672, -0.6562, -0.8398, -0.5938],
        [ 0.0107,  1.5469, -0.8125, -1.0547, -0.4629],
        [-0.0610,  1.5234, -0.4590, -0.9141, -0.7539],
        [ 0.1226,  1.3672, -0.5938, -0.6953, -0.5547],
        [-0.0679,  1.6953, -0.4238, -0.8477, -0.5352],
        [ 0.3184,  1.6172, -0.4023, -0.6367, -0.5938],
        [ 0.3887,  1.2500, -0.7578, -0.9688, -0.4844],
        [-0.1602,  1.2422, -0.2754, -0.7930, -0.7461],
        [-0.3633,  1.2578, -0.5508, -0.5430, -0.6914],
        [ 0.0188,  0.8086, -0.9219, -0.6992, -0.0381],
        [ 0.1699,  1.3516, -0.7539, -0.7422, -0.4434],
        [-0.3262,  1.4141, -0.3965, -0.8711, -0.3887],
        [ 0.0723,  1.5156, -0.5625, -0.9336, -0.7930],
        [-0.1270,  1.4766, -0.6172, -0.8750, -0.9102],
        [-0.0840,  1.4219, -0.7031, -0.8516, -0.7109]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.6639, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.0393,  1.4766, -0.9336, -0.6484, -0.4629],
        [ 0.1426,  1.0625, -0.7930, -0.8281, -0.7852],
        [-0.2734,  1.6094, -0.4824, -0.9375, -0.6094],
        [-0.5781,  1.6953, -0.1582, -0.7188, -0.5430],
        [-0.0135,  1.6484, -0.6133, -0.8828, -0.4238],
        [ 0.1357,  1.2500, -0.6602, -0.5703, -0.3418],
        [ 0.1680,  1.7578, -0.1631, -0.6914, -0.4883],
        [-0.2266,  0.9805, -0.2393, -0.7188, -0.3047],
        [ 0.2910,  1.3594, -0.5898, -0.6094, -0.3516],
        [ 0.1021,  1.3047, -0.1494, -1.1016, -0.5859],
        [ 0.3125,  1.6172, -0.7695, -0.9688, -0.4785],
        [-0.0583,  1.5938, -0.8320, -1.1406, -0.2617],
        [-0.0591,  1.3672,  0.0698, -0.5820, -0.9609],
        [ 0.1523,  1.3281, -0.6719, -0.8672, -0.6797],
        [-0.1543,  1.3828, -0.6797, -0.8477, -0.4199],
        [-0.0537,  1.2656, -0.6367, -0.7031, -0.6836]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.7734, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.2432,  1.0781, -0.6992, -0.9023, -0.6602],
        [ 0.0042,  1.2734, -0.7617, -0.9961, -0.6641],
        [-0.0342,  1.2812, -0.4004, -0.8281, -0.6641],
        [ 0.1064,  1.6250, -0.3926, -0.8945, -0.4531],
        [-0.1807,  1.5469, -0.5664, -0.8984, -0.5117],
        [ 0.1079,  1.5781, -0.3887, -1.1641, -0.8516],
        [ 0.2949,  0.8984, -0.6914, -0.9023, -0.2871],
        [-0.2334,  1.2656, -0.6406, -0.6016, -0.5156],
        [ 0.0238,  1.3281, -0.3691, -1.1797, -0.6250],
        [ 0.0796,  1.4141, -0.5859, -0.9844, -0.5508],
        [ 0.2334,  1.3125, -0.7617, -0.6953, -0.3047],
        [-0.0215,  1.5703, -0.6211, -0.4863, -0.3770],
        [ 0.2852,  1.4531, -0.6055, -0.8828, -0.2305],
        [-0.1069,  1.7031, -0.7305, -0.7305, -0.6016],
        [ 0.3438,  1.3672, -0.6758, -1.0312, -0.6016],
        [-0.0588,  1.3672, -0.8633, -0.5078, -0.6211]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.6436, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.1084,  1.1484, -0.6289, -1.0312, -0.8477],
        [-0.3555,  1.2422, -0.3711, -0.8438, -0.6641],
        [-0.0874,  1.2656, -0.4609, -0.5312, -0.4668],
        [ 0.3711,  1.5391, -0.4004, -0.6250, -0.2422],
        [-0.2070,  1.2266, -0.6250, -0.7305, -0.7500],
        [ 0.1040,  1.5312, -0.3867, -0.8516, -0.4902],
        [ 0.1650,  1.5078, -0.8984, -0.7383, -0.4570],
        [-0.2539,  1.5312, -0.5078, -0.6680, -0.2949],
        [-0.2754,  1.7500, -0.3340, -0.8516, -0.7500],
        [ 0.1133,  1.5859, -0.6641, -0.4492, -0.6992],
        [ 0.0236,  1.2266, -0.5898, -0.6367, -0.4805],
        [-0.0035,  1.2422, -0.6641, -0.5664, -0.4512],
        [ 0.1025,  1.2734, -0.5508, -0.6523, -0.2812],
        [-0.2676,  1.3047, -0.5273, -0.9922, -0.7266],
        [ 0.0077,  1.0859, -0.9492, -1.2031, -0.7148],
        [ 0.2988,  1.1797, -0.4902, -0.7500, -0.4590]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.7257, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 2.1191e-01,  1.1875e+00, -7.8516e-01, -8.1250e-01, -5.0391e-01],
        [-2.4414e-01,  1.7188e+00, -9.9219e-01, -9.4141e-01, -5.5859e-01],
        [ 1.0791e-01,  1.7188e+00, -6.1328e-01, -1.0234e+00, -3.9258e-01],
        [-5.0391e-01,  1.0859e+00, -5.7812e-01, -7.4609e-01, -5.3906e-01],
        [ 7.7637e-02,  1.6016e+00, -8.2812e-01, -1.0391e+00, -6.9531e-01],
        [ 2.9419e-02,  1.4766e+00, -7.5781e-01, -8.0469e-01, -2.5977e-01],
        [ 5.5176e-02,  1.3750e+00, -2.4805e-01, -7.8906e-01, -6.7969e-01],
        [ 1.0147e-03,  1.7422e+00, -7.1875e-01, -9.8438e-01, -6.9922e-01],
        [ 1.6016e-01,  1.4766e+00, -5.5469e-01, -8.2031e-01, -6.2500e-01],
        [-2.1094e-01,  1.4766e+00, -4.9805e-01, -8.3984e-01, -5.4297e-01],
        [ 3.8086e-02,  1.2031e+00, -5.1953e-01, -1.0391e+00, -5.2734e-01],
        [ 1.6968e-02,  1.2656e+00, -6.3281e-01, -9.3750e-01, -8.9062e-01],
        [-8.3008e-02,  1.7031e+00, -8.3984e-01, -5.9375e-01, -2.8906e-01],
        [-1.0400e-01,  1.1484e+00, -3.6133e-01, -7.2656e-01, -5.1953e-01],
        [-3.8281e-01,  1.7812e+00, -5.7031e-01, -1.0000e+00, -3.3398e-01],
        [-1.0547e-01,  1.2812e+00, -7.3828e-01, -8.1250e-01, -7.1875e-01]],
       device='cuda:0', dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.6217, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.0913,  1.0938, -0.7188, -1.0391, -0.5117],
        [-0.1689,  1.4453, -0.7305, -0.9375, -0.4883],
        [ 0.2295,  1.5391, -0.6836, -0.8320, -0.6328],
        [ 0.2715,  1.4297, -0.8867, -1.1484, -0.3945],
        [-0.2324,  1.3828, -0.6133, -0.9492, -0.4141],
        [-0.1797,  1.0859, -0.3730, -0.8867, -0.8398],
        [ 0.3809,  1.6172, -0.7500, -1.2422, -0.5078],
        [ 0.4082,  1.2812, -0.3164, -0.7227, -0.7422],
        [ 0.0374,  1.3359, -0.5742, -0.6484, -0.4395],
        [ 0.2080,  1.6484, -0.6289, -0.9688, -0.5312],
        [ 0.1089,  1.1875, -0.7227, -0.8359, -0.7031],
        [ 0.0583,  1.4141, -0.6562, -0.6836, -0.7031],
        [ 0.4492,  1.4688, -0.3105, -1.1016, -0.6484],
        [-0.0723,  1.3984, -0.8828, -0.6641, -0.5156],
        [ 0.3027,  1.6406, -0.5039, -0.8086, -0.3672],
        [ 0.8633,  0.7422, -0.9844, -0.6484,  0.1128]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.6400, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.3457,  1.4766, -0.7383, -0.9453, -0.4785],
        [-0.2275,  1.4688, -0.8438, -0.7617, -0.6289],
        [-0.3184,  1.6172, -0.7305, -0.9453, -0.7148],
        [ 0.1494,  1.6016, -0.8594, -1.0078, -0.2539],
        [ 0.2910,  1.6562, -0.7734, -0.7734, -0.3750],
        [ 0.1406,  1.1875, -0.7812, -0.7656, -0.7812],
        [ 0.2002,  1.1953, -0.6406, -0.6133, -0.6289],
        [ 0.0659,  1.5078, -0.7070, -0.9492, -0.5898],
        [ 0.0303,  1.4141, -0.8477, -0.7578, -0.2285],
        [ 0.2539,  1.5469, -0.9297, -1.0156, -0.5547],
        [ 0.1680,  1.3750, -0.6680, -0.9727, -0.6289],
        [ 0.1377,  1.3359, -0.6523, -0.6523, -0.6328],
        [-0.2119,  1.4922, -0.6016, -0.8086, -0.3320],
        [-0.1416,  1.2969, -0.6445, -1.1875, -0.5859],
        [ 0.0513,  1.6719, -0.6328, -0.9492, -0.6562],
        [ 0.3633,  0.8438, -0.7383, -0.9102, -0.4570]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.7914, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.1631,  1.6328, -0.7773, -0.7031, -0.7539],
        [ 0.2363,  1.2578, -0.5859, -0.5625, -0.2578],
        [ 0.2129,  2.0000, -0.8398, -0.7891, -0.5234],
        [ 0.0240,  1.2266, -0.6641, -0.6484, -0.7422],
        [-0.1143,  1.4766, -0.7578, -1.0859, -0.2715],
        [ 0.0869,  1.4609, -0.7617, -0.8789, -0.2637],
        [ 0.0347,  1.7969, -0.5352, -0.8828, -0.4531],
        [-0.0957,  1.6406, -0.6719, -0.8281, -0.3770],
        [ 0.1660,  1.1641, -0.7383, -0.6250, -0.1318],
        [ 0.3809,  1.1328, -0.6289, -0.6641, -0.6719],
        [ 0.0693,  1.2656, -0.8867, -1.0078, -0.3828],
        [ 0.1299,  1.7500, -0.4570, -0.6445, -0.7070],
        [ 0.2139,  1.2578, -0.6875, -0.6562, -0.6797],
        [-0.0195,  1.1719, -0.3203, -1.0469, -0.6719],
        [-0.1680,  1.0703, -0.5234, -0.7773, -0.6836],
        [-0.4004,  1.5703, -0.3789, -1.0078, -0.4492]], device='cuda:0',
